entry_time,exit_time,position,entry_price,target_price,stop_loss_price,lot_size,pnl_points,pnl_currency,bars_held,exit_reason,confidence,capital
2025-05-30 09:20:00,2025-05-30 09:30:00,BUY,24857.85,24864.52,24854.52,75,-3.33,-300.0,1,STOP_LOSS,90.0,70100.0
2025-06-02 09:20:00,2025-06-02 09:30:00,BUY,24549.75,24556.42,24546.42,75,6.67,450.0,1,TARGET,90.0,70550.0
2025-06-02 09:50:00,2025-06-02 10:00:00,SELL,24586.15,24579.48,24589.48,75,6.67,450.0,1,TARGET,90.0,71000.0
2025-06-02 10:00:00,2025-06-02 10:10:00,SELL,24580.9,24574.23,24584.23,75,-3.33,-300.0,1,STOP_LOSS,90.0,70700.0
2025-06-02 10:10:00,2025-06-02 10:20:00,SELL,24581.75,24575.08,24585.08,75,6.67,450.0,1,TARGET,90.0,71150.0
2025-06-02 11:00:00,2025-06-02 11:10:00,BUY,24626.15,24632.82,24622.82,75,-3.33,-300.0,1,STOP_LOSS,90.0,70850.0
2025-06-05 09:25:00,2025-06-05 09:35:00,SELL,24715.5,24708.83,24718.83,75,-3.33,-300.0,1,STOP_LOSS,90.0,70550.0
2025-06-05 09:35:00,2025-06-05 09:45:00,SELL,24737.1,24730.43,24740.43,75,-3.33,-300.0,1,STOP_LOSS,90.0,70250.0
2025-06-06 11:30:00,2025-06-06 11:40:00,BUY,24979.25,24985.92,24975.92,75,6.67,450.0,1,TARGET,75.2,70700.0
2025-06-06 12:05:00,2025-06-06 12:15:00,BUY,25013.7,25020.37,25010.37,75,-3.33,-300.0,1,STOP_LOSS,72.9,70400.0
2025-06-09 09:55:00,2025-06-09 10:05:00,BUY,25100.9,25107.57,25097.57,75,6.67,450.0,1,TARGET,90.0,70850.0
2025-06-09 10:10:00,2025-06-09 10:20:00,BUY,25119.15,25125.82,25115.82,75,-3.33,-300.0,1,STOP_LOSS,90.0,70550.0
2025-06-09 10:20:00,2025-06-09 10:30:00,BUY,25121.65,25128.32,25118.32,75,6.67,450.0,1,TARGET,90.0,71000.0
2025-06-09 10:30:00,2025-06-09 10:40:00,BUY,25128.65,25135.32,25125.32,75,-3.33,-300.0,1,STOP_LOSS,83.8,70700.0
2025-06-10 15:00:00,2025-06-10 15:10:00,BUY,25093.75,25100.42,25090.42,75,6.67,450.0,1,TARGET,90.0,71150.0
2025-06-11 11:05:00,2025-06-11 11:15:00,BUY,25176.65,25183.32,25173.32,75,6.67,450.0,1,TARGET,90.0,71600.0
2025-06-11 11:15:00,2025-06-11 11:25:00,BUY,25193.05,25199.72,25189.72,75,-3.33,-300.0,1,STOP_LOSS,90.0,71300.0
2025-06-11 11:45:00,2025-06-11 11:55:00,BUY,25193.4,25200.07,25190.07,75,6.67,450.0,1,TARGET,90.0,71750.0
2025-06-11 12:00:00,2025-06-11 12:10:00,BUY,25211.9,25218.57,25208.57,75,-3.33,-300.0,1,STOP_LOSS,90.0,71450.0
2025-06-12 10:40:00,2025-06-12 10:50:00,SELL,25044.65,25037.98,25047.98,75,-3.33,-300.0,1,STOP_LOSS,90.0,71150.0
2025-06-12 10:50:00,2025-06-12 11:00:00,SELL,25055.65,25048.98,25058.98,75,-3.33,-300.0,1,STOP_LOSS,90.0,70850.0
2025-06-13 09:40:00,2025-06-13 09:50:00,SELL,24621.2,24614.53,24624.53,75,6.67,450.0,1,TARGET,90.0,71300.0
2025-06-13 10:00:00,2025-06-13 10:10:00,SELL,24623.2,24616.53,24626.53,75,-3.33,-300.0,1,STOP_LOSS,90.0,71000.0
2025-06-13 10:15:00,2025-06-13 10:25:00,SELL,24630.55,24623.88,24633.88,75,-3.33,-300.0,1,STOP_LOSS,88.7,70700.0
2025-06-16 11:25:00,2025-06-16 11:35:00,BUY,24884.15,24890.82,24880.82,75,6.67,450.0,1,TARGET,90.0,71150.0
2025-06-16 11:35:00,2025-06-16 11:45:00,BUY,24903.2,24909.87,24899.87,75,6.67,450.0,1,TARGET,90.0,71600.0
2025-06-16 11:45:00,2025-06-16 11:55:00,BUY,24917.1,24923.77,24913.77,75,-3.33,-300.0,1,STOP_LOSS,90.0,71300.0
2025-06-16 13:25:00,2025-06-16 13:35:00,BUY,24941.3,24947.97,24937.97,75,6.67,450.0,1,TARGET,90.0,71750.0
2025-06-16 13:35:00,2025-06-16 13:45:00,BUY,24952.1,24958.77,24948.77,75,-3.33,-300.0,1,STOP_LOSS,90.0,71450.0
2025-06-17 09:40:00,2025-06-17 09:50:00,SELL,24880.4,24873.73,24883.73,75,6.67,450.0,1,TARGET,90.0,71900.0
2025-06-17 09:50:00,2025-06-17 10:00:00,SELL,24858.0,24851.33,24861.33,75,6.67,450.0,1,TARGET,84.5,72350.0
2025-06-17 10:00:00,2025-06-17 10:10:00,SELL,24859.9,24853.23,24863.23,75,6.67,450.0,1,TARGET,90.0,72800.0
2025-06-17 10:10:00,2025-06-17 10:20:00,SELL,24851.7,24845.03,24855.03,75,-3.33,-300.0,1,STOP_LOSS,90.0,72500.0
2025-06-17 10:20:00,2025-06-17 10:30:00,SELL,24877.65,24870.98,24880.98,75,6.67,450.0,1,TARGET,90.0,72950.0
2025-06-17 13:00:00,2025-06-17 13:10:00,SELL,24826.5,24819.83,24829.83,75,-3.33,-300.0,1,STOP_LOSS,90.0,72650.0
2025-06-18 11:15:00,2025-06-18 11:25:00,SELL,24823.55,24816.88,24826.88,75,6.67,450.0,1,TARGET,90.0,73100.0
2025-06-18 11:25:00,2025-06-18 11:35:00,SELL,24807.8,24801.13,24811.13,75,6.67,450.0,1,TARGET,90.0,73550.0
2025-06-18 11:45:00,2025-06-18 11:55:00,SELL,24802.3,24795.63,24805.63,75,6.67,450.0,1,TARGET,90.0,74000.0
2025-06-18 11:55:00,2025-06-18 12:05:00,SELL,24779.45,24772.78,24782.78,75,-3.33,-300.0,1,STOP_LOSS,90.0,73700.0
2025-06-18 12:10:00,2025-06-18 12:20:00,SELL,24816.35,24809.68,24819.68,75,6.67,450.0,1,TARGET,83.4,74150.0
2025-06-20 10:15:00,2025-06-20 10:25:00,BUY,24958.6,24965.27,24955.27,75,6.67,450.0,1,TARGET,75.4,74600.0
2025-06-20 10:45:00,2025-06-20 10:55:00,BUY,25003.35,25010.02,25000.02,75,6.67,450.0,1,TARGET,82.2,75050.0
2025-06-20 11:00:00,2025-06-20 11:10:00,BUY,25009.65,25016.32,25006.32,75,6.67,450.0,1,TARGET,90.0,75500.0
2025-06-20 11:10:00,2025-06-20 11:20:00,BUY,25016.55,25023.22,25013.22,75,-3.33,-300.0,1,STOP_LOSS,90.0,75200.0
2025-06-20 11:20:00,2025-06-20 11:30:00,BUY,25010.6,25017.27,25007.27,75,6.67,450.0,1,TARGET,85.2,75650.0
2025-06-20 11:30:00,2025-06-20 11:40:00,BUY,25016.35,25023.02,25013.02,75,6.67,450.0,1,TARGET,90.0,76100.0
2025-06-20 12:10:00,2025-06-20 12:20:00,BUY,25040.1,25046.77,25036.77,75,-3.33,-300.0,1,STOP_LOSS,90.0,75800.0
2025-06-23 09:55:00,2025-06-23 10:05:00,SELL,24853.65,24846.98,24856.98,75,6.67,450.0,1,TARGET,87.5,76250.0
2025-06-23 11:20:00,2025-06-23 11:30:00,BUY,24943.5,24950.17,24940.17,75,6.67,450.0,1,TARGET,90.0,76700.0
2025-06-23 13:50:00,2025-06-23 14:00:00,BUY,25018.45,25025.12,25015.12,75,6.67,450.0,1,TARGET,90.0,77150.0
2025-06-24 09:20:00,2025-06-24 09:30:00,SELL,25228.5,25221.83,25231.83,75,6.67,450.0,1,TARGET,90.0,77600.0
2025-06-24 10:15:00,2025-06-24 10:25:00,BUY,25236.8,25243.47,25233.47,75,-3.33,-300.0,1,STOP_LOSS,90.0,77300.0
2025-06-24 11:25:00,2025-06-24 11:35:00,BUY,25283.5,25290.17,25280.17,75,-3.33,-300.0,1,STOP_LOSS,88.5,77000.0
2025-06-25 09:30:00,2025-06-25 09:40:00,BUY,25179.4,25186.07,25176.07,75,6.67,450.0,1,TARGET,90.0,77450.0
2025-06-25 09:40:00,2025-06-25 09:50:00,BUY,25188.25,25194.92,25184.92,75,6.67,450.0,1,TARGET,90.0,77900.0
2025-06-25 09:50:00,2025-06-25 10:00:00,BUY,25187.35,25194.02,25184.02,75,6.67,450.0,1,TARGET,90.0,78350.0
2025-06-25 10:15:00,2025-06-25 10:25:00,BUY,25191.0,25197.67,25187.67,75,6.67,450.0,1,TARGET,90.0,78800.0
2025-06-25 10:25:00,2025-06-25 10:35:00,BUY,25207.7,25214.37,25204.37,75,6.67,450.0,1,TARGET,90.0,79250.0
2025-06-25 10:35:00,2025-06-25 10:45:00,BUY,25214.05,25220.72,25210.72,75,-3.33,-300.0,1,STOP_LOSS,90.0,78950.0
2025-06-25 10:50:00,2025-06-25 11:00:00,BUY,25212.6,25219.27,25209.27,75,-3.33,-300.0,1,STOP_LOSS,90.0,78650.0
2025-06-26 09:30:00,2025-06-26 09:40:00,SELL,25370.75,25364.08,25374.08,75,6.67,450.0,1,TARGET,90.0,79100.0
2025-06-26 10:00:00,2025-06-26 10:10:00,SELL,25418.35,25411.68,25421.68,75,6.67,450.0,1,TARGET,90.0,79550.0
2025-06-26 14:10:00,2025-06-26 14:20:00,BUY,25515.95,25522.62,25512.62,75,6.67,450.0,1,TARGET,90.0,80000.0
2025-06-26 14:40:00,2025-06-26 14:50:00,BUY,25505.6,25512.27,25502.27,75,6.67,450.0,1,TARGET,90.0,80450.0
2025-06-26 14:50:00,2025-06-26 15:00:00,BUY,25513.25,25519.92,25509.92,75,6.67,450.0,1,TARGET,90.0,80900.0
2025-06-26 15:00:00,2025-06-26 15:10:00,BUY,25560.25,25566.92,25556.92,75,-3.33,-300.0,1,STOP_LOSS,90.0,80600.0
2025-06-27 09:15:00,2025-06-27 09:25:00,BUY,25597.1,25603.77,25593.77,75,-3.33,-300.0,1,STOP_LOSS,90.0,80300.0
2025-06-27 09:30:00,2025-06-27 09:40:00,BUY,25563.8,25570.47,25560.47,75,-3.33,-300.0,1,STOP_LOSS,81.6,80000.0
2025-06-30 09:55:00,2025-06-30 10:05:00,SELL,25558.45,25551.78,25561.78,75,-3.33,-300.0,1,STOP_LOSS,90.0,79700.0
2025-06-30 10:05:00,2025-06-30 10:15:00,SELL,25567.85,25561.18,25571.18,75,-3.33,-300.0,1,STOP_LOSS,90.0,79400.0
2025-07-01 09:30:00,2025-07-01 09:40:00,BUY,25580.65,25587.32,25577.32,75,6.67,450.0,1,TARGET,89.1,79850.0
2025-07-01 09:45:00,2025-07-01 09:55:00,BUY,25590.0,25596.67,25586.67,75,-3.33,-300.0,1,STOP_LOSS,85.0,79550.0
2025-07-01 09:55:00,2025-07-01 10:05:00,BUY,25569.6,25576.27,25566.27,75,-3.33,-300.0,1,STOP_LOSS,90.0,79250.0
2025-07-02 13:25:00,2025-07-02 13:35:00,BUY,25405.35,25412.02,25402.02,75,6.67,450.0,1,TARGET,90.0,79700.0
2025-07-02 14:00:00,2025-07-02 14:10:00,SELL,25403.4,25396.73,25406.73,75,-3.33,-300.0,1,STOP_LOSS,90.0,79400.0
2025-07-03 10:05:00,2025-07-03 10:15:00,BUY,25545.1,25551.77,25541.77,75,6.67,450.0,1,TARGET,90.0,79850.0
2025-07-03 10:30:00,2025-07-03 10:40:00,BUY,25557.1,25563.77,25553.77,75,-3.33,-300.0,1,STOP_LOSS,90.0,79550.0
2025-07-03 12:15:00,2025-07-03 12:25:00,SELL,25489.9,25483.23,25493.23,75,-3.33,-300.0,1,STOP_LOSS,90.0,79250.0
2025-07-04 12:20:00,2025-07-04 12:30:00,SELL,25352.6,25345.93,25355.93,75,-3.33,-300.0,1,STOP_LOSS,90.0,78950.0
2025-07-04 14:35:00,2025-07-04 14:45:00,SELL,25433.45,25426.78,25436.78,75,-3.33,-300.0,1,STOP_LOSS,90.0,78650.0
2025-07-07 09:20:00,2025-07-07 09:30:00,BUY,25449.95,25456.62,25446.62,75,6.67,450.0,1,TARGET,90.0,79100.0
2025-07-07 09:30:00,2025-07-07 09:40:00,BUY,25478.0,25484.67,25474.67,75,-3.33,-300.0,1,STOP_LOSS,90.0,78800.0
2025-07-08 15:05:00,2025-07-08 15:15:00,SELL,25528.0,25521.33,25531.33,75,6.67,450.0,1,TARGET,90.0,79250.0
2025-07-09 14:50:00,2025-07-09 15:00:00,SELL,25446.4,25439.73,25449.73,75,-3.33,-300.0,1,STOP_LOSS,83.9,78950.0
2025-07-10 10:00:00,2025-07-10 10:10:00,SELL,25420.25,25413.58,25423.58,75,6.67,450.0,1,TARGET,90.0,79400.0
2025-07-10 10:10:00,2025-07-10 10:20:00,SELL,25413.05,25406.38,25416.38,75,-3.33,-300.0,1,STOP_LOSS,90.0,79100.0
2025-07-10 10:40:00,2025-07-10 10:50:00,SELL,25412.1,25405.43,25415.43,75,6.67,450.0,1,TARGET,90.0,79550.0
2025-07-10 11:05:00,2025-07-10 11:15:00,BUY,25379.95,25386.62,25376.62,75,6.67,450.0,1,TARGET,80.3,80000.0
2025-07-11 09:30:00,2025-07-11 09:40:00,SELL,25286.85,25280.18,25290.18,75,-3.33,-300.0,1,STOP_LOSS,90.0,79700.0
2025-07-11 09:45:00,2025-07-11 09:55:00,SELL,25297.55,25290.88,25300.88,75,6.67,450.0,1,TARGET,90.0,80150.0
2025-07-11 09:55:00,2025-07-11 10:05:00,SELL,25286.9,25280.23,25290.23,75,6.67,450.0,1,TARGET,90.0,80600.0
2025-07-11 10:10:00,2025-07-11 10:20:00,SELL,25256.75,25250.08,25260.08,75,6.67,450.0,1,TARGET,90.0,81050.0
2025-07-11 10:40:00,2025-07-11 10:50:00,SELL,25210.6,25203.93,25213.93,75,6.67,450.0,1,TARGET,75.8,81500.0
2025-07-11 11:15:00,2025-07-11 11:25:00,SELL,25169.7,25163.03,25173.03,75,6.67,450.0,1,TARGET,90.0,81950.0
2025-07-11 11:40:00,2025-07-11 11:50:00,SELL,25166.5,25159.83,25169.83,75,-3.33,-300.0,1,STOP_LOSS,90.0,81650.0
2025-07-14 09:20:00,2025-07-14 09:30:00,BUY,25056.1,25062.77,25052.77,75,6.67,450.0,1,TARGET,90.0,82100.0
2025-07-14 09:45:00,2025-07-14 09:55:00,SELL,25087.95,25081.28,25091.28,75,-3.33,-300.0,1,STOP_LOSS,90.0,81800.0
2025-07-14 11:15:00,2025-07-14 11:25:00,SELL,25060.1,25053.43,25063.43,75,6.67,450.0,1,TARGET,90.0,82250.0
2025-07-14 11:25:00,2025-07-14 11:35:00,SELL,25036.35,25029.68,25039.68,75,6.67,450.0,1,TARGET,83.2,82700.0
2025-07-14 11:35:00,2025-07-14 11:45:00,SELL,25034.05,25027.38,25037.38,75,-3.33,-300.0,1,STOP_LOSS,81.4,82400.0
2025-07-15 11:20:00,2025-07-15 11:30:00,BUY,25217.4,25224.07,25214.07,75,6.67,450.0,1,TARGET,90.0,82850.0
2025-07-15 11:30:00,2025-07-15 11:40:00,BUY,25224.2,25230.87,25220.87,75,-3.33,-300.0,1,STOP_LOSS,90.0,82550.0
2025-07-15 11:40:00,2025-07-15 11:50:00,BUY,25223.25,25229.92,25219.92,75,-3.33,-300.0,1,STOP_LOSS,90.0,82250.0
2025-07-16 12:45:00,2025-07-16 12:55:00,BUY,25218.75,25225.42,25215.42,75,-3.33,-300.0,1,STOP_LOSS,90.0,81950.0
2025-07-18 09:15:00,2025-07-18 09:25:00,SELL,25086.7,25080.03,25090.03,75,6.67,450.0,1,TARGET,76.4,82400.0
2025-07-18 09:35:00,2025-07-18 09:45:00,SELL,25075.95,25069.28,25079.28,75,6.67,450.0,1,TARGET,79.8,82850.0
2025-07-18 10:20:00,2025-07-18 10:30:00,BUY,24965.25,24971.92,24961.92,75,-3.33,-300.0,1,STOP_LOSS,90.0,82550.0
2025-07-18 10:35:00,2025-07-18 10:45:00,BUY,24952.95,24959.62,24949.62,75,-3.33,-300.0,1,STOP_LOSS,90.0,82250.0
2025-07-21 10:30:00,2025-07-21 10:40:00,BUY,25057.85,25064.52,25054.52,75,-3.33,-300.0,1,STOP_LOSS,90.0,81950.0
2025-07-21 10:55:00,2025-07-21 11:05:00,BUY,25060.2,25066.87,25056.87,75,6.67,450.0,1,TARGET,90.0,82400.0
2025-07-21 11:05:00,2025-07-21 11:15:00,BUY,25074.95,25081.62,25071.62,75,-3.33,-300.0,1,STOP_LOSS,90.0,82100.0
2025-07-22 09:45:00,2025-07-22 09:55:00,BUY,25117.9,25124.57,25114.57,75,-3.33,-300.0,1,STOP_LOSS,90.0,81800.0
2025-07-23 15:00:00,2025-07-23 15:10:00,BUY,25224.9,25231.57,25221.57,75,6.67,450.0,1,TARGET,90.0,82250.0
2025-07-24 11:20:00,2025-07-24 11:30:00,BUY,25114.1,25120.77,25110.77,75,-3.33,-300.0,1,STOP_LOSS,90.0,81950.0
2025-07-24 11:30:00,2025-07-24 11:40:00,BUY,25098.7,25105.37,25095.37,75,-3.33,-300.0,1,STOP_LOSS,90.0,81650.0
2025-07-25 09:30:00,2025-07-25 09:40:00,SELL,24950.0,24943.33,24953.33,75,6.67,450.0,1,TARGET,90.0,82100.0
2025-07-25 09:40:00,2025-07-25 09:50:00,SELL,24926.35,24919.68,24929.68,75,-3.33,-300.0,1,STOP_LOSS,90.0,81800.0
2025-07-25 10:05:00,2025-07-25 10:15:00,SELL,24911.9,24905.23,24915.23,75,6.67,450.0,1,TARGET,90.0,82250.0
2025-07-25 10:25:00,2025-07-25 10:35:00,SELL,24870.65,24863.98,24873.98,75,6.67,450.0,1,TARGET,86.6,82700.0
2025-07-25 10:35:00,2025-07-25 10:45:00,SELL,24852.05,24845.38,24855.38,75,-3.33,-300.0,1,STOP_LOSS,74.4,82400.0
2025-07-28 12:55:00,2025-07-28 13:05:00,SELL,24733.45,24726.78,24736.78,75,6.67,450.0,1,TARGET,89.5,82850.0
2025-07-28 13:10:00,2025-07-28 13:20:00,SELL,24707.6,24700.93,24710.93,75,6.67,450.0,1,TARGET,84.3,83300.0
2025-07-28 13:55:00,2025-07-28 14:05:00,SELL,24676.65,24669.98,24679.98,75,6.67,450.0,1,TARGET,90.0,83750.0
2025-07-28 14:10:00,2025-07-28 14:20:00,SELL,24675.05,24668.38,24678.38,75,-3.33,-300.0,1,STOP_LOSS,90.0,83450.0
2025-07-28 14:25:00,2025-07-28 14:35:00,SELL,24672.7,24666.03,24676.03,75,-3.33,-300.0,1,STOP_LOSS,90.0,83150.0
2025-07-29 14:40:00,2025-07-29 14:50:00,BUY,24791.8,24798.47,24788.47,75,-3.33,-300.0,1,STOP_LOSS,85.8,82850.0
2025-07-30 09:30:00,2025-07-30 09:40:00,BUY,24867.45,24874.12,24864.12,75,6.67,450.0,1,TARGET,90.0,83300.0
2025-07-30 09:40:00,2025-07-30 09:50:00,BUY,24877.2,24883.87,24873.87,75,-3.33,-300.0,1,STOP_LOSS,90.0,83000.0
2025-07-31 09:55:00,2025-07-31 10:05:00,SELL,24694.1,24687.43,24697.43,75,6.67,450.0,1,TARGET,90.0,83450.0
2025-07-31 10:10:00,2025-07-31 10:20:00,SELL,24673.6,24666.93,24676.93,75,6.67,450.0,1,TARGET,90.0,83900.0
2025-07-31 10:25:00,2025-07-31 10:35:00,SELL,24678.4,24671.73,24681.73,75,6.67,450.0,1,TARGET,90.0,84350.0
2025-07-31 11:20:00,2025-07-31 11:30:00,BUY,24787.7,24794.37,24784.37,75,6.67,450.0,1,TARGET,90.0,84800.0
2025-07-31 11:30:00,2025-07-31 11:40:00,BUY,24807.4,24814.07,24804.07,75,6.67,450.0,1,TARGET,90.0,85250.0
2025-07-31 11:40:00,2025-07-31 11:50:00,BUY,24813.9,24820.57,24810.57,75,-3.33,-300.0,1,STOP_LOSS,90.0,84950.0
2025-07-31 12:10:00,2025-07-31 12:20:00,BUY,24819.35,24826.02,24816.02,75,6.67,450.0,1,TARGET,90.0,85400.0
2025-07-31 12:20:00,2025-07-31 12:30:00,BUY,24846.55,24853.22,24843.22,75,6.67,450.0,1,TARGET,90.0,85850.0
2025-07-31 12:30:00,2025-07-31 12:40:00,BUY,24857.0,24863.67,24853.67,75,6.67,450.0,1,TARGET,90.0,86300.0
2025-07-31 12:45:00,2025-07-31 12:55:00,BUY,24868.8,24875.47,24865.47,75,6.67,450.0,1,TARGET,90.0,86750.0
2025-07-31 12:55:00,2025-07-31 13:05:00,BUY,24897.15,24903.82,24893.82,75,-3.33,-300.0,1,STOP_LOSS,90.0,86450.0
2025-08-01 09:35:00,2025-08-01 09:45:00,SELL,24697.8,24691.13,24701.13,75,-3.33,-300.0,1,STOP_LOSS,90.0,86150.0
2025-08-01 09:50:00,2025-08-01 10:00:00,SELL,24697.25,24690.58,24700.58,75,6.67,450.0,1,TARGET,90.0,86600.0
2025-08-01 11:40:00,2025-08-01 11:50:00,SELL,24646.85,24640.18,24650.18,75,-3.33,-300.0,1,STOP_LOSS,89.7,86300.0
2025-08-05 09:40:00,2025-08-05 09:50:00,SELL,24631.9,24625.23,24635.23,75,6.67,450.0,1,TARGET,80.9,86750.0
2025-08-05 10:10:00,2025-08-05 10:20:00,SELL,24618.75,24612.08,24622.08,75,-3.33,-300.0,1,STOP_LOSS,90.0,86450.0
2025-08-05 10:25:00,2025-08-05 10:35:00,SELL,24625.8,24619.13,24629.13,75,6.67,450.0,1,TARGET,90.0,86900.0
2025-08-05 10:40:00,2025-08-05 10:50:00,SELL,24615.85,24609.18,24619.18,75,-3.33,-300.0,1,STOP_LOSS,90.0,86600.0
2025-08-06 10:55:00,2025-08-06 11:05:00,SELL,24556.45,24549.78,24559.78,75,6.67,450.0,1,TARGET,90.0,87050.0
2025-08-06 11:05:00,2025-08-06 11:15:00,SELL,24550.0,24543.33,24553.33,75,-3.33,-300.0,1,STOP_LOSS,90.0,86750.0
2025-08-06 11:15:00,2025-08-06 11:25:00,SELL,24551.25,24544.58,24554.58,75,-3.33,-300.0,1,STOP_LOSS,90.0,86450.0
2025-08-07 09:35:00,2025-08-07 09:45:00,SELL,24517.4,24510.73,24520.73,75,6.67,450.0,1,TARGET,90.0,86900.0
2025-08-07 09:45:00,2025-08-07 09:55:00,SELL,24502.25,24495.58,24505.58,75,6.67,450.0,1,TARGET,90.0,87350.0
2025-08-07 09:55:00,2025-08-07 10:05:00,SELL,24481.35,24474.68,24484.68,75,6.67,450.0,1,TARGET,79.0,87800.0
2025-08-07 10:20:00,2025-08-07 10:30:00,SELL,24479.25,24472.58,24482.58,75,6.67,450.0,1,TARGET,90.0,88250.0
2025-08-07 11:25:00,2025-08-07 11:35:00,SELL,24424.15,24417.48,24427.48,75,-3.33,-300.0,1,STOP_LOSS,87.1,87950.0
2025-08-07 11:40:00,2025-08-07 11:50:00,SELL,24423.7,24417.03,24427.03,75,6.67,450.0,1,TARGET,90.0,88400.0
2025-08-07 13:45:00,2025-08-07 13:55:00,SELL,24377.05,24370.38,24380.38,75,-3.33,-300.0,1,STOP_LOSS,90.0,88100.0
2025-08-08 10:10:00,2025-08-08 10:20:00,SELL,24449.3,24442.63,24452.63,75,-3.33,-300.0,1,STOP_LOSS,90.0,87800.0
2025-08-11 13:40:00,2025-08-11 13:50:00,BUY,24505.65,24512.32,24502.32,75,6.67,450.0,1,TARGET,90.0,88250.0
2025-08-11 13:55:00,2025-08-11 14:05:00,BUY,24520.65,24527.32,24517.32,75,6.67,450.0,1,TARGET,88.5,88700.0
2025-08-12 09:15:00,2025-08-12 09:25:00,BUY,24574.0,24580.67,24570.67,75,6.67,450.0,1,TARGET,90.0,89150.0
2025-08-12 09:25:00,2025-08-12 09:35:00,BUY,24619.25,24625.92,24615.92,75,6.67,450.0,1,TARGET,77.2,89600.0
2025-08-12 10:05:00,2025-08-12 10:15:00,SELL,24689.9,24683.23,24693.23,75,6.67,450.0,1,TARGET,90.0,90050.0
2025-08-12 10:20:00,2025-08-12 10:30:00,BUY,24657.75,24664.42,24654.42,75,-3.33,-300.0,1,STOP_LOSS,90.0,89750.0
2025-08-12 11:05:00,2025-08-12 11:15:00,SELL,24540.25,24533.58,24543.58,75,-3.33,-300.0,1,STOP_LOSS,90.0,89450.0
2025-08-13 09:55:00,2025-08-13 10:05:00,BUY,24598.6,24605.27,24595.27,75,-3.33,-300.0,1,STOP_LOSS,90.0,89150.0
2025-08-13 10:25:00,2025-08-13 10:35:00,BUY,24592.0,24598.67,24588.67,75,-3.33,-300.0,1,STOP_LOSS,90.0,88850.0
2025-08-18 09:20:00,2025-08-18 09:30:00,SELL,24942.2,24935.53,24945.53,75,-3.33,-300.0,1,STOP_LOSS,90.0,88550.0
2025-08-18 09:30:00,2025-08-18 09:40:00,SELL,24988.55,24981.88,24991.88,75,-3.33,-300.0,1,STOP_LOSS,90.0,88250.0
2025-08-19 12:05:00,2025-08-19 12:15:00,BUY,24966.15,24972.82,24962.82,75,6.67,450.0,1,TARGET,90.0,88700.0
2025-08-19 12:35:00,2025-08-19 12:45:00,SELL,25001.8,24995.13,25005.13,75,6.67,450.0,1,TARGET,90.0,89150.0
2025-08-19 14:05:00,2025-08-19 14:15:00,SELL,24939.65,24932.98,24942.98,75,6.67,450.0,1,TARGET,90.0,89600.0
2025-08-20 12:50:00,2025-08-20 13:00:00,BUY,25056.4,25063.07,25053.07,75,-3.33,-300.0,1,STOP_LOSS,86.1,89300.0
2025-08-20 13:10:00,2025-08-20 13:20:00,BUY,25053.3,25059.97,25049.97,75,6.67,450.0,1,TARGET,90.0,89750.0
2025-08-21 10:15:00,2025-08-21 10:25:00,BUY,25123.65,25130.32,25120.32,75,6.67,450.0,1,TARGET,90.0,90200.0
2025-08-21 10:25:00,2025-08-21 10:35:00,BUY,25132.3,25138.97,25128.97,75,6.67,450.0,1,TARGET,90.0,90650.0
2025-08-22 09:15:00,2025-08-22 09:25:00,BUY,25022.5,25029.17,25019.17,75,-3.33,-300.0,1,STOP_LOSS,90.0,90350.0
2025-08-22 09:35:00,2025-08-22 09:45:00,BUY,24964.05,24970.72,24960.72,75,6.67,450.0,1,TARGET,90.0,90800.0
2025-08-22 09:50:00,2025-08-22 10:00:00,BUY,24972.6,24979.27,24969.27,75,-3.33,-300.0,1,STOP_LOSS,90.0,90500.0
2025-08-25 12:40:00,2025-08-25 12:50:00,BUY,24981.35,24988.02,24978.02,75,6.67,450.0,1,TARGET,90.0,90950.0
2025-08-25 13:00:00,2025-08-25 13:10:00,BUY,24993.5,25000.17,24990.17,75,6.67,450.0,1,TARGET,90.0,91400.0
2025-08-25 13:50:00,2025-08-25 14:00:00,BUY,25008.25,25014.92,25004.92,75,-3.33,-300.0,1,STOP_LOSS,75.0,91100.0
2025-08-26 09:20:00,2025-08-26 09:30:00,BUY,24806.05,24812.72,24802.72,75,-3.33,-300.0,1,STOP_LOSS,90.0,90800.0
2025-08-26 09:45:00,2025-08-26 09:55:00,BUY,24775.8,24782.47,24772.47,75,6.67,450.0,1,TARGET,90.0,91250.0
2025-08-26 10:10:00,2025-08-26 10:20:00,SELL,24797.45,24790.78,24800.78,75,-3.33,-300.0,1,STOP_LOSS,90.0,90950.0
2025-08-28 09:25:00,2025-08-28 09:35:00,BUY,24529.05,24535.72,24525.72,75,6.67,450.0,1,TARGET,90.0,91400.0
2025-08-28 09:45:00,2025-08-28 09:55:00,SELL,24559.3,24552.63,24562.63,75,-3.33,-300.0,1,STOP_LOSS,90.0,91100.0
2025-08-28 09:55:00,2025-08-28 10:05:00,SELL,24592.45,24585.78,24595.78,75,-3.33,-300.0,1,STOP_LOSS,90.0,90800.0
2025-09-01 13:00:00,2025-09-01 13:10:00,BUY,24577.9,24584.57,24574.57,75,6.67,450.0,1,TARGET,90.0,91250.0
2025-09-01 13:45:00,2025-09-01 14:00:00,BUY,24596.65,24603.32,24593.32,75,6.67,450.0,2,TARGET,90.0,91700.0
